Cell Square :,5,,,
,,,,
,,,,
,CycleTime,Loader,Current density (A/cm2),Voltage(V)
,0:00:00,CC,0,0.822
,0:00:01,CC,0,0.822
,0:00:02,CC,0,0.921
,0:00:03,CC,0,0.921
,0:00:04,CC,0,0.924
,0:00:05,CC,0,0.923
,0:00:06,CC,0,0.924
,0:00:07,CC,0,0.923
,0:00:08,CC,0,0.924
,0:00:09,CC,0,0.924
,0:00:10,CC,0,0.921
,0:00:11,CC,0,0.921
,0:00:12,CC,0,0.921
,0:00:13,CC,0,0.921
,0:00:14,CC,0,0.921
,0:00:15,CC,0,0.92
,0:00:16,CC,0,0.919
,0:00:17,CC,0,0.919
,0:00:18,CC,0,0.918
,0:00:19,CC,0,0.918
,0:00:20,CC,0,0.918
,0:00:21,CC,0,0.918
,0:00:22,CC,0,0.918
,0:00:23,CC,0,0.918
,0:00:24,CC,0,0.919
,0:00:25,CC,0,0.919
,0:00:26,CC,0,0.919
,0:00:27,CC,0,0.919
,0:00:28,CC,0,0.92
,0:00:29,CC,0,0.919
,0:00:30,CC,0,0.919
,0:00:31,CC,0,0.918
,0:00:32,CC,0,0.918
,0:00:33,CC,0,0.919
,0:00:34,CC,0,0.919
,0:00:35,CC,0,0.918
,0:00:36,CC,0,0.918
,0:00:37,CC,0,0.92
,0:00:38,CC,0,0.92
,0:00:39,CC,0,0.92
,0:00:40,CC,0,0.919
,0:00:41,CC,0,0.92
,0:00:42,CC,0,0.92
,0:00:43,CC,0,0.919
,0:00:44,CC,0,0.919
,0:00:45,CC,0,0.919
,0:00:46,CC,0,0.919
,0:00:47,CC,0,0.919
,0:00:48,CC,0,0.92
,0:00:49,CC,0,0.92
,0:00:50,CC,0,0.92
,0:00:51,CC,0,0.919
,0:00:52,CC,0,0.919
,0:00:53,CC,0,0.919
,0:00:54,CC,0,0.918
,0:00:55,CC,0,0.918
,0:00:56,CC,0,0.918
,0:00:57,CC,0,0.918
,0:00:58,CC,0,0.918
,0:00:59,CC,0,0.918
,0:01:00,CC,0,0.917
,0:01:00,CC,0,0.917
